Skill ID Number,Dive Number,Skill Name,Skill Type,Skill Description,Skill Group,Skill Training Points,Skill Difficulty,Skill Rating,Skill Video,Skill Pictures
1,,No Running,Safety Education,,LTD,,,,,
2,,No Horseplay,Safety Education,,LTD,,,,,
3,,Stay in Pool and Locker rooms(No Field House or Campus),Safety Education,,LTD,,,,,
4,,No Climbing down 3 M Ladders,Safety Education,,LTD,,,,,
5,,No Hot Tub,Safety Education,,LTD,,,,,
6,,Swim Patterns to wall after dive,Safety Education,,LTD,,,,,
7,,In case of Emergency,Safety Education,,LTD,,,,,
8,,No one on boards/equipment or in water until coach instruction,Safety Education,,LTD,,,,,
9,,We only ask 1 time,Safety Education,,LTD,,,,,
10,,Work Hard,Safety Education,,LTD,,,,,
11,,One Diver at a time on equipment,Safety Education,,LTD,,,,,
12,,30 Jumping Jacks,Warm Up,,General,,,,,
13,,10 Pike Ups,Warm Up,,General,,,,,
14,,10 Tuck Ups,Warm Up,,General,,,,,
15,,10 Toe Touches,Warm Up,,General,,,,,
16,,Lunges 25 Yards,Warm Up,,General,,,,,
17,,10 Squat Jumps,Warm Up,,General,,,,,
18,,Supermans,Warm Up,,General,,,,,
19,,Jump Rope,Warm Up,,General,,,,,
20,,Board Bouncing,Warm Up,,General,,,,,
21,,Jump Tucks,Warm Up,,General,,,,,
22,,L-Sits,Conditioning,,General,,,,,
23,,Back Flips,Conditioning,,General,,,,,
24,,Dipping Push ups,Conditioning,,General,,,,,
25,,Press Handstands,Conditioning,,General,,,,,
26,,Partner Pikes,Flexibility,,General,,,,,
27,,Shoulders on wall,Flexibility,,General,,,,,
28,,Toes/Ankles/Hips,Flexibility,,General,,,,,
29,,Armcircles,Trampoline,,,,,,,
30,,Knee bouces,Trampoline,,,,,,,
31,,Seat drops,Trampoline,,,,,,,
32,,Straddle bounce,Trampoline,,,,,,,
33,,Swivel Hips,Trampoline,,,,,,,
34,,Back drops,Trampoline,,,,,,,
35,,Knee Flips,Trampoline,,,,,,,
36,,Standing Front Jump NO Armcircle,Trampoline,,,,,,,
37,,Standing Front Jump W ArmCircle,Trampoline,,,,,,,
38,,H-Step NO Armcircle,Trampoline,,,,,,,
39,,H-Step w Armcircle,Trampoline,,,,,,,
40,,One Step Hurdle NO Armcircle,Trampoline,,,,,,,
41,,One Step Hurdle W Armcircle,Trampoline,,,,,,,
42,,Back Drop Tuck,Trampoline,,,,,,,
43,,Back Drop Pike,Trampoline,,,,,,,
44,,Back Drop Straight,Trampoline,,,,,,,
45,,Reverse Drop Tuck,Trampoline,,,,,,,
46,,Reverse Drop Pike,Trampoline,,,,,,,
47,,Reverse Drop Straight,Trampoline,,,,,,,
48,,Double Bouncing Front Jump No circle,Trampoline,,,,,,,
49,,Double Bouncing Front Jump With Armcircle,Trampoline,,,,,,,
50,,Triple Bouncing Front Jump No Armcircle,Trampoline,,,,,,,
51,,Triple Bouncing Front Jump With Armcircle,Trampoline,,,,,,,
52,,Five Bounce Front Jump No Armcircle,Trampoline,,,,,,,
53,,Five Bounce Front Jump Armcircle,Trampoline,,,,,,,
54,,Back Flip Tuck,Trampoline,,,,,,,
55,,Back Flip Pike,Trampoline,,,,,,,
56,,Back Flip Straight,Trampoline,,,,,,,
57,,Front Somersault Tuck,Trampoline,,,,,,,
58,,Reverse Flip Tuck,Trampoline,,,,,,,
59,,Reverse Flip Pike,Trampoline,,,,,,,
60,,Reverse Flip Straight,Trampoline,,,,,,,
61,,Front Somersault Pike,Trampoline,,,,,,,
62,,Front Somersault Straight,Trampoline,,,,,,,
63,,Inward Somersault Tuck,Trampoline,,,,,,,
64,,Inward Somersault Pike,Trampoline,,,,,,,
65,,Inward Somersault Straight,Trampoline,,,,,,,
66,,Back 1 SS 1/2 Twist,Trampoline,,,,,,,
67,,Back 1 SS 1 Twist,Trampoline,,,,,,,
68,,Back 1 SS 1 1/2 Twists,Trampoline,,,,,,,
69,,Reverse 1 SS 1/2 Twist,Trampoline,,,,,,,
70,,Reverse 1 SS 1 Twist,Trampoline,,,,,,,
71,,Reverse 1 SS 1 1/2 Twists,Trampoline,,,,,,,
72,,Forward 1 SS 1/2 Twist,Trampoline,,,,,,,
73,,Forward 1 SS 1 Twist,Trampoline,,,,,,,
74,,Forward 1 SS 1 1/2 Twists,Trampoline,,,,,,,
75,,Forward 1 SS 2 Twists,Trampoline,,,,,,,
76,,Hurdle progression,Dryboard,,,,,,,
77,,Standing Front Jump NO Armcircle,Dryboard,,,,,,,
78,,Standing Front Jump W ArmCircle,Dryboard,,,,,,,
79,,H-Step NO Armcircle,Dryboard,,,,,,,
80,,H-Step w Armcircle,Dryboard,,,,,,,
81,,One Step Hurdle NO Armcircle,Dryboard,,,,,,,
82,,One Step Hurdle W Armcircle,Dryboard,,,,,,,
83,,Full Approach NO Armcircle,Dryboard,,,,,,,
84,,Full Approach With Armcircle,Dryboard,,,,,,,
85,,Front Jump 1/2 Twist,Dryboard,,,,,,,
86,,Front Jump 1 Twist,Dryboard,,,,,,,
87,,Back Jump 1/2 Twist,Dryboard,,,,,,,
88,,Back Jump 1 Twist ,Dryboard,,,,,,,
89,,Back Drop Tuck,Dryboard,,,,,,,
90,,Back Drop Pike,Dryboard,,,,,,,
91,,Back Drop Straight,Dryboard,,,,,,,
92,,Reverse Drop Tuck,Dryboard,,,,,,,
93,,Reverse Drop Pike,Dryboard,,,,,,,
94,,Reverse Drop Straight,Dryboard,,,,,,,
95,,Double Bouncing Front Jump No circle,Dryboard,,,,,,,
96,,Double Bouncing Front Jump With Armcircle,Dryboard,,,,,,,
97,,Triple Bouncing Front Jump No Armcircle,Dryboard,,,,,,,
98,,Triple Bouncing Front Jump With Armcircle,Dryboard,,,,,,,
99,,Five Bounce Front Jump No Armcircle,Dryboard,,,,,,,
100,,Five Bounce Front Jump Armcircle,Dryboard,,,,,,,
101,,Back Flip Tuck,Dryboard,,,,,,,
102,,Back Flip Pike,Dryboard,,,,,,,
103,,Back Flip Straight,Dryboard,,,,,,,
104,,Reverse Flip Tuck,Dryboard,,,,,,,
105,,Reverse Flip Pike,Dryboard,,,,,,,
106,,Reverse Flip Straight,Dryboard,,,,,,,
107,,Front Somersault Pike,Dryboard,,,,,,,
108,,Front Somersault Straight,Dryboard,,,,,,,
109,,Inward Somersault Tuck,Dryboard,,,,,,,
110,,Inward Somersault Pike,Dryboard,,,,,,,
111,,Inward Somersault Straight,Dryboard,,,,,,,
112,,Back 1 SS 1/2 Twist,Dryboard,,,,,,,
113,,Back 1 SS 1 Twist,Dryboard,,,,,,,
114,,Back 1 SS 1 1/2 Twists,Dryboard,,,,,,,
115,,Reverse 1 SS 1/2 Twist,Dryboard,,,,,,,
116,,Reverse 1 SS 1 Twist,Dryboard,,,,,,,
117,,Reverse 1 SS 1 1/2 Twists,Dryboard,,,,,,,
118,,Forward 1 SS 1/2 Twist,Dryboard,,,,,,,
119,,Forward 1 SS 1 Twist,Dryboard,,,,,,,
120,,Forward 1 SS 1 1/2 Twists,Dryboard,,,,,,,
121,,Forward 1 SS 2 Twists,Dryboard,,,,,,,
,,Front Running Takeoff,Platform,,,,,,,
,,Back Takeoff (Arm pattern only -No rotation),Platform,,,,,,,
,,Reverse Takeoff (Arm pattern only -No rotation),Platform,,,,,,,
,,Inward Takeoff (Arm pattern only -No rotation),Platform,,,,,,,
,,Handstand hold 15 seconds against wall,Platform,,,,,,,
,,Kick Handstand hold 3 seconds,Platform,,,,,,,
,,Press Handstand hold 3 seconds,Platform,,,,,,,
,,Running Front Jump NO Armcircle,Platform,,,,,,,
,,Running Front Jump With Armcircle,Platform,,,,,,,
,,Front Jump 1/2 Twist Straight,Platform,,,,,,,
,,Front Jump 1 Twist Straight,Platform,,,,,,,
,,Back Jump 1/2 Twist Straight,Platform,,,,,,,
,,Back Jump 1 Twist Straight,Platform,,,,,,,
,,Back Drop Tuck,Platform,,,,,,,
,,Back Drop Pike,Platform,,,,,,,
,,Back Drop Straight,Platform,,,,,,,
,,Reverse Drop Tuck,Platform,,,,,,,
,,Reverse Drop Pike,Platform,,,,,,,
,,Reverse Drop Straight,Platform,,,,,,,
,,Platform takeoffs,Platform,,,,,,,
,,Front Somersault,Platform,,,,,,,
,,Back Somersault,Platform,,,,,,,
,,Reverse Somersault,Platform,,,,,,,
,,Inward Somersault,Platform,,,,,,,
,,Armstand Fall,Platform,,,,,,,
,,Body Alignment,Deck-Mat-Bulkhead,,,,,,,
,,Starting Position/Stance,Deck-Mat-Bulkhead,,,,,,,
,,Form Points,Deck-Mat-Bulkhead,,,,,,,
,,Toe point,Deck-Mat-Bulkhead,,,,,,,
,,Straight Knees,Deck-Mat-Bulkhead,,,,,,,
,,Straight Elbows,Deck-Mat-Bulkhead,,,,,,,
,,Diver Hands,Deck-Mat-Bulkhead,,,,,,,
,,Thumb-lock,Deck-Mat-Bulkhead,,,,,,,
,,Armswing*,Deck-Mat-Bulkhead,,,,,,,
,,Forward Takeoff Position,Deck-Mat-Bulkhead,,,,,,,
,,Aerial Positions,Deck-Mat-Bulkhead,,,,,,,
,,Straight,Deck-Mat-Bulkhead,,,,,,,
,,Tuck,Deck-Mat-Bulkhead,,,,,,,
,,Pike,Deck-Mat-Bulkhead,,,,,,,
,,Understand Free Position,Deck-Mat-Bulkhead,,,,,,,
,,Forward jump on Deck Carpet Board - All Positions,Deck-Mat-Bulkhead,,,,,,,
,,No armswing,Deck-Mat-Bulkhead,,,,,,,
,,with arm swing,Deck-Mat-Bulkhead,,,,,,,
,,Forward jump from bulkhead - All Positions,Deck-Mat-Bulkhead,,,,,,,
,,No armswing,Deck-Mat-Bulkhead,,,,,,,
,,with arm swing,Deck-Mat-Bulkhead,,,,,,,
,,1 Step Forward Hurdle - 6 Part Positioning,Deck-Mat-Bulkhead,,,,,,,
,,1 Step Forward Hurdle - Fluid on deck,Deck-Mat-Bulkhead,,,,,,,
,,Back press with TYTI Latteral arm start on deck ,Deck-Mat-Bulkhead,,,,,,,
,,Rigidity,Deck-Mat-Bulkhead,,,,,,,
,,Icicles,Deck-Mat-Bulkhead,,,,,,,
,,Forward Hollow Entry position,Deck-Mat-Bulkhead,,,,,,,
,,Forward Kickout Sequencing,Deck-Mat-Bulkhead,,,,,,,
,,Forward Pike to Entry position,Deck-Mat-Bulkhead,,,,,,,
,,Forward Tuck to Entry position,Deck-Mat-Bulkhead,,,,,,,
,,Underwater Positioning Basic Pike Save,Deck-Mat-Bulkhead,,,,,,,
,,Back Kickout Sequencing,Deck-Mat-Bulkhead,,,,,,,
,,Tuck to Entry position,Deck-Mat-Bulkhead,,,,,,,
,,Pike to Entry position,Deck-Mat-Bulkhead,,,,,,,
,,Underwater Positioning Basic Tuck-knee Save,Deck-Mat-Bulkhead,,,,,,,
,,Forward roll,Deck-Mat-Bulkhead,,,,,,,
,,Backward roll,Deck-Mat-Bulkhead,,,,,,,
,,Back Extension,Deck-Mat-Bulkhead,,,,,,,
,,Handstand,Deck-Mat-Bulkhead,,,,,,,
,,Back Entry position,Deck-Mat-Bulkhead,,,,,,,
,,303B Reverse 1 1/2 Somersault Pike,Deck-Mat-Bulkhead,,,,,,,
,,403B Inward 1 1/2 Somersault Pike,Deck-Mat-Bulkhead,,,,,,,
,,"5233D Back 1 1/2 Somersault, 1 1/2 Twists Free",Deck-Mat-Bulkhead,,,,,,,
,,"5323D Reverse 1 Somersault, 1 1/2 Twists Free",Deck-Mat-Bulkhead,,,,,,,
,,Press handstand tuck,Deck-Mat-Bulkhead,,,,,,,
,,Press handstand stradle,Deck-Mat-Bulkhead,,,,,,,
,,press handstand Pike,Deck-Mat-Bulkhead,,,,,,,
,,6 Part Hurdle,Deck-Mat-Bulkhead,,,,,,,
,,Double Bouncing No Armcircle,1M,,,,,,,
,,Double Bouncing With Armcircle,1M,,,,,,,
,,Triple Bouncing No Armcircle,1M,,,,,,,
,,Forward jump from 1 M - Straight No Armswing,1M,,,Full 4 Step Forward Approach to front jump 1 M Straight,,,,
,,Forward jump from 1 M - Tuck No Armswing,1M,,,Full 4 Step Forward Approach to front jump 1 M Tuck,,,,
,,Forward jump from 1 M - Pike No Armswing,1M,,,Full 4 Step Forward Approach to front jump 1 M Pike,,,,
,,Forward jump from 1 M - Straight With Armswing,1M,,,,,,,
,,Forward jump from 1 M - Tuck With Armswing,1M,,,Back jump with TYTI back press from 1 M - All Positions*,,,,
,,Forward jump from 1 M - Pike With Armswing,1M,,,Back jump with TYTI back press from 1 M - All Positions*,,,,
,,Back jump from 1 M - Straight No Armswing,1M,,,Back jump with TYTI back press from 1 M Pike,,,,
,,Back jump from 1 M - Tuck No Armswing,1M,,,002A*,,,,
,,Back jump from 1 M - Pike No Armswing,1M,,,002A,,,,
,,Back jump from 1 M - Straight With Armswing,1M,,,101 C*,,,,
,,Back jump from 1 M - Tuck With Armswing,1M,,,201 C*,,,,
,,Back jump from 1 M - Pike With Armswing,1M,,,401 C*,,,,
,,1 Step Forward Hurdle to front jump 1 M Straight,1M,,,102 C,,,,
,,1 Step Forward Hurdle to front jump 1 M Tuck,1M,,,102 AB - TL,,,,
,,1 Step Forward Hurdle to front jump 1 M Pike,1M,,,103 C*,,,,
,,001A Forward Line up 1M Straight,1M,,,201 B*,,,,
,,001B Forward Line up 1M Pike,1M,,,202 A - TL,,,,
,,001C Forward Line up 1M Tuck,1M,,,301 C*,,,,
,,100A,1M,,,5221D,,,,
,,100C,1M,,,103 C*,,,,
,,100B,1M,,,103 B*,,,,
,,200A,1M,,,302 C,,,,
,,200C,1M,,,302 B,,,,
,,200B,1M,,,402 B,,,,
,,Hurdle Progression 1 Front jump no Armcircle,1M,,,5122 D*,,,,
,,Hurdle Progression 2 Front Jump w Armcircle,1M,,,101 B*,,,,
,,Hurdle Progression 3,1M,,,,,,,
,,Hurdle Progression 4,1M,,,,,,,
,,Hurdle Progression 5,1M,,,,,,,
,,Hurdle Progression 6,1M,,,,,,,
,,Hurdle Progression 7,1M,,,,,,,
,,Hurdle Progression 8,1M,,,,,,,
,,401 B*,1M,,,,,,,
,,5122 D Forward 1 Somersault 1 Twist Free,1M,,,,,,,
,,104C Forward 2 Somersault Tuck,1M,,,,,,,
,,203C Back 1 1/2 Somersault Tuck,1M,,,,,,,
,,403C Inward 1 1/2 Somersault Tuck,1M,,,,,,,
,,"5221D Back 1 Somersault, 1/2 Twist Free",1M,,,,,,,
,,"5223D Back 1 Somersault, 1 1/2 Twist Free",1M,,,,,,,
,,104B Forward 2 Somersaults Pike,1M,,,,,,,
,,303C Reverse 1 1/2 Somersault Tuck,1M,,,,,,,
,,105C Forward 2 1/2 Somersault Tuck,1M,,,,,,,
,,203B Back 1 1/2 Somersault Pike,1M,,,,,,,
,,Forward jump from 3 M - Straight No Armswing,3M,,,,,,,
,,Forward jump from 3 M - Tuck No Armswing,3M,,,,,,,
,,Forward jump from 3 M - Pike No Armswing,3M,,,,,,,
,,Forward jump from 3 M - Straight With Armswing,3M,,,,,,,
,,Forward jump from 3 M - Tuck With Armswing,3M,,,,,,,
,,Forward jump from 3 M - Pike With Armswing,3M,,,,,,,
,,,3M,,,,,,,
,,,3M,,,,,,,
,,Back jump from 3 M - Straight No Armswing,3M,,,,,,,
,,Back jump from 3 M - Tuck No Armswing,3M,,,,,,,
,,Back jump from 3 M - Pike No Armswing,3M,,,,,,,
,,Back jump from 3 M - Straight With Armswing,3M,,,,,,,
,,Back jump from 3 M - Tuck With Armswing,3M,,,,,,,
,,Back jump from 3 M - Pike With Armswing,3M,,,,,,,
,,,3M,,,,,,,
,,1 Step Forward Hurdle to front jump 3 M Straight,3M,,,,,,,
,,1 Step Forward Hurdle to front jump 3 M Tuck,3M,,,,,,,
,,1 Step Forward Hurdle to front jump 3 M Pike,3M,,,,,,,
,,,3M,,,,,,,
,001A,Forward Line up 3M Straight,3M,,,,,,,
,001B,Forward Line up 3M Pike,3M,,,,,,,
,001C,Forward Line up 3M Tuck,3M,,,,,,,
,,,3M,,,,,,,
,,,3M,,,,,,,
,100A,Full 4 Step Forward Approach to front jump 3 M Straight,3M,,,,,,,
,100C,Full 4 Step Forward Approach to front jump 3 M Tuck,3M,,,,,,,
,100B,Full 4 Step Forward Approach to front jump 3 M Pike,3M,,,,,,,
,,,3M,,,,,,,
,200A,Back jump with TYTI back press from 3 M - All Positions*,3M,,,,,,,
,200C,Back jump with TYTI back press from 3 M - All Positions*,3M,,,,,,,
,200B,Back jump with TYTI back press from 3 M Pike,3M,,,,,,,
,002A*,Back Line up Straight 3M,3M,,,,,,,
,002C*,Back Line up Tuck 3M,3M,,,,,,,
,002B*,Back Line up Pike 3M,3M,,,,,,,
,101C*,,3M,,,,,,,
,401 C*,,3M,,,,,,,
,101 B*,,3M,,,,,,,
,201 C*,,3M,,,,,,,
,201 B*,,3M,,,,,,,
,401 B*,,3M,,,,,,,
,5221D,,3M,,,,,,,
,103 C*,,3M,,,,,,,
,103 B*,,3M,,,,,,,
,202 C,,3M,,,,,,,
,302 C*,,3M,,,,,,,
,302 B,,3M,,,,,,,
,402C,,3M,,,,,,,
,403C,,3M,,,,,,,
,5132D,"Forward 1 1/2 Somersault, 1 Twist Free",3M,,,,,,,
,5231D,Back 1 1/2 Somersault 1/2 Twist Free,3M,,,,,,,
,105C,Forward 2 1/12 Somersault Tuck,3M,,,,,,,
,403C,Inward 1 1/2 Somersault Tuck,3M,,,,,,,
,203C,Back 1 1/2 Somersault Tuck,3M,,,,,,,
,303C,Reverse 1 1/2 Somersault Tuck,3M,,,,,,,
,105B,Forward 2 1/2 Somersaults Pike,3M,,,,,,,
,205C,Back 2 1/2 Somersaults Tuck,3M,,,,,,,
,305C,Reverse 2 1/2 Somersaults Tuck,3M,,,,,,,
,405C,Inward 2 1/2 Somersaults Tuck,3M,,,,,,,
,5333D,"Reverse 1 1/2 Somersaults, 1 1/2 Twists Free",3M,,,,,,,
